ID,Prediction
17894,0.0
17895,0.99
17896,0.0
17897,0.99
17898,0.534
17899,0.002
17900,0.002
17901,0.0
17902,0.788
17903,0.016
17904,0.0
17905,0.0
17906,0.122
17907,0.234
17908,0.0
17909,0.01
17910,0.0
17911,0.024
17912,0.504
17913,0.0
17914,1.0
17915,0.0
17916,0.0
17917,0.006
17918,0.0
17919,0.496
17920,0.0
17921,0.0
17922,0.0
17923,0.526
17924,0.0
17925,0.0
17926,0.238
17927,0.062
17928,0.124
17929,0.078
17930,0.88
17931,0.0
17932,0.0
17933,0.0
17934,0.0
17935,0.0
17936,0.018
17937,0.992
17938,0.0
17939,0.0
17940,0.008
17941,0.146
17942,0.0
17943,0.086
17944,0.064
17945,0.0
17946,0.988
17947,0.4
17948,0.48
17949,0.002
17950,0.916
17951,0.982
17952,0.0
17953,0.056
17954,0.61
17955,0.948
17956,0.0
17957,0.0
17958,0.988
17959,0.0
17960,0.0
17961,0.0
17962,0.018
17963,0.0
17964,0.37
17965,0.352
17966,0.004
17967,0.066
17968,0.976
17969,0.0
17970,0.0
17971,0.002
17972,0.978
17973,0.0
17974,0.0
17975,0.178
17976,0.0
17977,0.0
17978,0.23
17979,0.02
17980,0.788
17981,0.672
17982,0.004
17983,0.0
17984,0.142
17985,0.064
17986,0.632
17987,0.0
17988,0.988
17989,0.0
17990,0.542
17991,0.162
17992,0.064
17993,0.004
17994,0.996
17995,0.0
17996,0.0
17997,0.0
17998,0.862
17999,0.0
18000,0.048
18001,1.0
18002,0.476
18003,0.0
18004,0.0
18005,0.264
18006,0.954
18007,0.234
18008,0.024
18009,0.002
18010,0.102
18011,0.486
18012,0.122
18013,0.938
18014,0.688
18015,0.07
18016,0.0
18017,0.0
18018,0.964
18019,0.502
18020,0.0
18021,0.424
18022,0.008
18023,0.0
18024,0.946
18025,1.0
18026,0.022
18027,0.16
18028,0.0
18029,0.412
18030,0.498
18031,0.052
18032,0.75
18033,0.0
18034,0.038
18035,0.864
18036,0.966
18037,0.002
18038,0.32
18039,0.778
18040,0.142
18041,0.938
18042,0.002
18043,1.0
18044,0.112
18045,0.516
18046,0.0
18047,0.992
18048,0.72
18049,0.026
18050,0.718
18051,0.004
18052,0.006
18053,0.108
18054,0.216
18055,0.11
18056,0.984
18057,0.0
18058,0.0
18059,0.0
18060,0.046
18061,0.0
18062,0.994
18063,0.938
18064,1.0
18065,0.0
18066,0.862
18067,0.83
18068,0.144
18069,0.0
18070,0.588
18071,0.006
18072,0.998
18073,0.27
18074,0.0
18075,0.0
18076,0.51
18077,0.0
18078,1.0
18079,0.732
18080,0.12
18081,0.0
18082,0.0
18083,1.0
18084,0.002
18085,0.0
18086,0.0
18087,0.0
18088,0.0
18089,0.0
18090,0.0
18091,0.24
18092,0.0
18093,0.04
18094,0.058
18095,0.9
18096,0.452
18097,0.366
18098,0.002
18099,0.014
18100,0.0
18101,0.234
18102,0.946
18103,0.0
18104,0.0
18105,0.02
18106,0.864
18107,0.068
18108,0.012
18109,0.942
18110,0.366
18111,0.0
18112,0.936
18113,0.22
18114,0.022
18115,0.0
18116,0.0
18117,0.314
18118,0.766
18119,1.0
18120,0.006
18121,0.0
18122,0.664
18123,0.0
18124,0.0
18125,0.134
18126,0.398
18127,0.0
18128,0.0
18129,0.838
18130,0.626
18131,0.886
18132,0.006
18133,0.058
18134,0.03
18135,0.498
18136,0.0
18137,0.178
18138,0.0
18139,0.006
18140,0.0
18141,0.2
18142,0.096
18143,0.394
18144,0.786
18145,0.0
18146,0.506
18147,0.012
18148,0.0
18149,0.0
18150,1.0
18151,0.972
18152,0.0
18153,0.752
18154,0.034
18155,0.992
18156,0.054
18157,0.932
18158,0.576
18159,0.066
18160,0.324
18161,1.0
18162,0.03
18163,0.006
18164,0.006
18165,0.002
18166,0.894
18167,0.178
18168,1.0
18169,1.0
18170,0.0
18171,0.992
18172,0.992
18173,0.028
18174,0.01
18175,0.888
18176,0.002
18177,0.0
18178,0.0
18179,1.0
18180,0.002
18181,0.002
18182,0.008
18183,0.0
18184,0.128
18185,0.002
18186,0.014
18187,0.0
18188,0.806
18189,0.0
18190,0.0
18191,0.948
18192,0.002
18193,0.038
18194,0.99
18195,0.006
18196,0.056
18197,0.338
18198,0.0
18199,0.088
18200,0.002
18201,0.16
18202,0.9
18203,0.042
18204,0.448
18205,0.51
18206,0.954
18207,0.14
18208,0.0
18209,0.972
18210,0.0
18211,0.504
18212,0.0
18213,0.0
18214,0.062
18215,0.002
18216,0.0
18217,0.096
18218,0.0
18219,0.522
18220,0.0
18221,0.64
18222,0.45
18223,0.226
18224,0.002
18225,0.0
18226,1.0
18227,0.056
18228,0.178
18229,0.03
18230,0.0
18231,0.16
18232,0.0
18233,0.0
18234,0.008
18235,1.0
18236,1.0
18237,0.0
18238,1.0
18239,0.0
18240,0.482
18241,0.18
18242,1.0
18243,0.002
18244,0.24
18245,0.998
18246,0.0
18247,0.546
18248,0.0
18249,0.894
18250,0.926
18251,0.0
18252,0.878
18253,0.982
18254,0.0
18255,0.0
18256,0.75
18257,1.0
18258,0.0
18259,0.492
18260,1.0
18261,0.814
18262,0.0
18263,0.0
18264,0.002
18265,0.0
18266,0.218
18267,0.002
18268,0.0
18269,0.0
18270,0.06
18271,0.0
18272,0.47
18273,0.094
18274,0.984
18275,0.774
18276,0.01
18277,0.04
18278,0.0
18279,0.954
18280,1.0
18281,0.002
18282,0.106
18283,0.398
18284,0.046
18285,0.0
18286,0.926
18287,0.0
18288,0.002
18289,0.006
18290,0.226
18291,0.0
18292,0.0
18293,0.0
18294,0.482
18295,0.018
18296,0.876
18297,0.0
18298,0.998
18299,0.002
18300,0.522
18301,0.0
18302,0.264
18303,0.0
18304,0.018
18305,0.978
18306,0.48
18307,0.994
18308,0.126
18309,0.178
18310,0.268
18311,0.992
18312,0.062
18313,0.196
18314,0.114
18315,0.0
18316,0.0
18317,0.0
18318,0.496
18319,0.0
18320,0.0
18321,0.0
18322,0.104
18323,0.002
18324,0.262
18325,0.0
18326,0.0
18327,0.0
18328,0.702
18329,0.004
18330,0.0
18331,0.048
18332,0.002
18333,0.0
18334,0.0
18335,0.938
18336,0.976
18337,0.004
18338,0.0
18339,0.0
18340,0.178
18341,0.0
18342,0.988
18343,0.0
18344,0.518
18345,0.0
18346,0.124
18347,0.874
18348,0.978
18349,0.818
18350,0.0
18351,0.156
18352,0.0
18353,0.58
18354,0.466
18355,0.002
18356,0.006
18357,0.0
18358,0.0
18359,0.0
18360,0.0
18361,0.018
18362,0.18
18363,1.0
18364,0.0
18365,0.392
18366,0.006
18367,0.0
18368,0.072
18369,0.0
18370,0.48
18371,1.0
18372,0.0
18373,0.0
18374,0.0
18375,0.0
18376,0.874
18377,0.0
18378,0.416
18379,0.372
18380,0.242
18381,0.0
18382,1.0
18383,0.002
18384,0.516
18385,0.0
18386,0.0
18387,0.0
18388,0.234
18389,0.934
18390,0.0
18391,0.0
18392,0.012
18393,0.234
18394,0.862
18395,0.196
18396,0.0
18397,0.662
18398,0.0
18399,0.82
18400,0.0
18401,0.0
18402,0.058
18403,0.926
18404,1.0
18405,0.516
18406,0.998
18407,0.0
18408,0.028
18409,0.998
18410,0.0
18411,1.0
18412,0.0
18413,0.03
18414,1.0
18415,0.772
18416,0.494
18417,0.774
18418,1.0
18419,0.888
18420,1.0
18421,0.786
18422,0.0
18423,0.218
18424,1.0
18425,0.094
18426,0.0
18427,0.0
18428,0.942
18429,0.368
18430,0.0
18431,0.0
18432,0.0
18433,0.002
18434,0.034
18435,0.006
18436,0.01
18437,0.028
18438,0.992
18439,0.0
18440,0.872
18441,0.022
18442,0.002
18443,1.0
18444,1.0
18445,0.0
18446,0.0
18447,0.994
18448,0.324
18449,0.028
18450,0.0
18451,0.0
18452,0.006
18453,1.0
18454,0.012
18455,0.496
18456,0.908
18457,0.0
18458,0.03
18459,0.122
18460,0.578
18461,1.0
18462,0.0
18463,0.112
18464,0.48
18465,0.006
18466,0.0
18467,0.0
18468,0.028
18469,0.0
18470,0.084
18471,0.888
18472,0.276
18473,0.754
18474,0.466
18475,0.352
18476,0.19
18477,0.0
18478,0.134
18479,0.0
18480,0.238
18481,0.012
18482,0.216
18483,0.376
18484,0.0
18485,0.948
18486,0.104
18487,0.948
18488,1.0
18489,0.854
18490,0.394
18491,0.112
18492,0.0
18493,0.072
18494,0.0
18495,0.494
18496,0.992
18497,0.122
18498,0.0
18499,0.776
18500,0.078
18501,0.752
18502,0.326
18503,0.002
18504,0.24
18505,0.83
18506,0.0
18507,0.0
18508,0.252
18509,1.0
18510,0.106
18511,0.528
18512,0.12
18513,0.864
18514,0.51
18515,0.0
18516,0.012
18517,0.508
18518,0.014
18519,1.0
18520,0.004
18521,0.064
18522,0.122
18523,0.926
18524,0.0
18525,0.496
18526,0.0
18527,0.06
18528,1.0
18529,1.0
18530,0.002
18531,0.012
18532,0.0
18533,1.0
18534,0.498
18535,0.0
18536,0.064
18537,0.0
18538,0.982
18539,0.774
18540,1.0
18541,0.55
18542,1.0
18543,0.0
18544,0.0
18545,0.026
18546,1.0
18547,0.002
18548,0.878
18549,0.86
18550,0.0
18551,0.0
18552,0.0
18553,0.072
18554,0.004
18555,0.994
18556,0.07
18557,0.0
18558,0.0
18559,0.0
18560,0.04
18561,0.796
18562,0.0
18563,0.54
18564,0.0
18565,0.018
18566,0.894
18567,0.584
18568,0.644
18569,0.0
18570,0.022
18571,0.0
18572,0.528
18573,1.0
18574,0.0
18575,0.508
18576,0.004
18577,0.864
18578,0.0
18579,0.788
18580,0.884
18581,0.186
18582,0.116
18583,0.128
18584,0.0
18585,0.232
18586,0.944
18587,0.0
18588,0.066
18589,0.0
18590,0.114
18591,0.0
18592,0.0
18593,0.034
18594,0.04
18595,0.248
18596,0.07
18597,0.1
18598,0.76
18599,0.0
18600,0.76
18601,0.026
18602,0.0
18603,0.0
18604,0.018
18605,0.212
18606,0.004
18607,0.116
18608,0.942
18609,0.01
18610,0.03
18611,0.0
18612,0.0
18613,0.998
18614,0.326
18615,0.998
18616,0.494
18617,0.0
18618,0.0
18619,0.256
18620,1.0
18621,0.926
18622,0.012
18623,0.23
18624,0.528
18625,0.88
18626,0.006
18627,0.0
18628,0.472
18629,0.77
18630,0.006
18631,1.0
18632,0.0
18633,0.03
18634,0.0
18635,0.0
18636,0.0
18637,0.378
18638,0.0
18639,0.184
18640,0.124
18641,0.0
18642,0.366
18643,0.0
18644,0.0
18645,0.0
18646,0.19
18647,0.184
18648,0.576
18649,0.0
18650,0.0
18651,0.898
18652,1.0
18653,0.006
18654,0.0
18655,0.0
18656,0.546
18657,0.026
18658,0.0
18659,1.0
18660,0.476
18661,0.078
18662,0.746
18663,1.0
18664,0.0
18665,0.058
18666,0.082
18667,0.0
18668,0.0
18669,0.366
18670,0.122
18671,0.0
18672,0.394
18673,0.002
18674,0.586
18675,0.0
18676,0.982
18677,0.0
18678,0.578
18679,0.032
18680,0.006
18681,0.0
18682,0.0
18683,0.522
18684,0.046
18685,0.0
18686,0.0
18687,0.0
18688,0.972
18689,1.0
18690,0.0
18691,0.746
18692,1.0
18693,0.0
18694,0.0
18695,0.0
18696,0.026
18697,0.0
18698,0.008
18699,0.988
18700,0.0
18701,0.0
18702,0.626
18703,0.954
18704,0.222
18705,0.0
18706,0.89
18707,0.606
18708,0.246
18709,0.006
18710,0.0
18711,0.954
18712,0.0
18713,0.024
18714,0.092
18715,0.478
18716,0.0
18717,0.766
18718,0.164
18719,0.03
18720,0.782
18721,0.978
18722,0.502
18723,0.0
18724,0.0
18725,0.9
18726,0.876
18727,1.0
18728,0.428
18729,0.274
18730,0.026
18731,0.0
18732,0.99
18733,0.658
18734,0.0
18735,0.776
18736,0.0
18737,0.938
18738,0.294
18739,0.92
18740,1.0
18741,0.018
18742,0.012
18743,0.982
18744,0.978
18745,0.88
18746,0.998
18747,1.0
18748,0.0
18749,0.978
18750,0.39
18751,0.0
18752,0.99
18753,0.19
18754,0.516
18755,0.008
18756,0.606
18757,0.004
18758,0.472
18759,0.068
18760,0.746
18761,0.0
18762,0.19
18763,0.0
18764,0.0
18765,0.178
18766,0.0
18767,0.0
18768,1.0
18769,0.0
18770,0.256
18771,0.006
18772,0.206
18773,0.576
18774,0.002
18775,0.778
18776,0.004
18777,0.026
18778,0.504
18779,0.0
18780,0.016
18781,0.164
18782,1.0
18783,0.03
18784,0.874
18785,0.966
18786,0.0
18787,1.0
18788,0.0
18789,0.002
18790,0.958
18791,0.0
18792,0.024
18793,0.0
18794,0.0
18795,0.0
18796,0.0
18797,0.996
18798,0.744
18799,0.0
18800,0.008
18801,0.402
18802,0.028
18803,0.108
18804,0.0
18805,0.762
18806,0.004
18807,1.0
18808,0.016
18809,0.274
18810,0.982
18811,0.0
18812,0.096
18813,0.03
18814,1.0
18815,0.0
18816,0.0
18817,0.234
18818,0.0
18819,0.0
18820,0.002
18821,0.132
18822,0.302
18823,0.516
18824,0.0
18825,0.0
18826,0.972
18827,0.004
18828,0.0
18829,0.494
18830,0.0
18831,0.97
18832,0.09
18833,0.0
18834,0.196
18835,0.0
18836,0.504
18837,0.004
18838,0.0
18839,0.0
18840,0.0
18841,0.056
18842,0.984
18843,0.0
18844,0.0
18845,0.0
18846,0.862
18847,0.014
18848,0.226
18849,0.004
18850,0.0
18851,0.108
18852,0.368
18853,0.0
18854,0.0
18855,0.54
18856,0.606
18857,0.998
18858,0.036
18859,0.738
18860,0.886
18861,0.57
18862,0.002
18863,0.886
18864,0.162
18865,0.766
18866,0.016
18867,0.01
18868,1.0
18869,0.0
18870,0.126
18871,0.894
18872,0.0
18873,0.004
18874,0.522
18875,0.0
18876,0.0
18877,0.052
18878,0.002
18879,0.002
18880,0.278
18881,0.666
18882,0.926
18883,0.728
18884,0.0
18885,0.0
18886,0.424
18887,0.002
18888,0.0
18889,0.0
18890,0.068
18891,0.0
18892,0.0
18893,0.878
18894,0.206
18895,0.73
18896,0.812
18897,0.728
18898,1.0
18899,0.006
18900,0.0
18901,0.264
18902,0.064
18903,0.0
18904,0.354
18905,0.274
18906,0.008
18907,0.518
18908,0.998
18909,0.0
18910,0.002
18911,0.0
18912,0.0
18913,0.0
18914,0.39
18915,0.004
18916,0.0
18917,0.0
18918,0.0
18919,0.504
18920,0.032
18921,1.0
18922,0.0
18923,0.86
18924,0.0
18925,0.116
18926,0.0
18927,0.0
18928,0.018
18929,0.876
18930,0.544
18931,0.004
18932,0.0
18933,0.58
18934,1.0
18935,0.52
18936,0.026
18937,1.0
18938,1.0
18939,1.0
18940,0.948
18941,0.036
18942,1.0
18943,0.0
18944,0.0
18945,0.0
18946,0.476
18947,0.51
18948,0.0
18949,0.0
18950,0.996
18951,0.506
18952,0.0
18953,0.0
18954,0.202
18955,0.206
18956,0.242
18957,0.024
18958,0.01
18959,0.026
18960,0.0
18961,1.0
18962,0.01
18963,0.508
18964,0.0
18965,0.002
18966,0.98
18967,0.16
18968,0.002
18969,0.878
18970,0.882
18971,0.638
18972,0.0
18973,0.86
18974,0.156
18975,0.048
18976,0.0
18977,0.916
18978,0.006
18979,0.41
18980,0.994
18981,0.666
18982,0.022
18983,0.818
18984,0.534
18985,0.002
18986,0.002
18987,0.0
18988,0.536
18989,0.0
18990,0.886
18991,0.89
18992,0.812
18993,1.0
18994,0.106
18995,0.0
18996,0.664
18997,0.498
18998,0.92
18999,0.0
19000,0.13
19001,0.462
19002,0.926
19003,0.938
19004,0.0
19005,0.0
19006,0.0
19007,0.488
19008,0.0
19009,0.406
19010,0.804
19011,0.962
19012,0.368
19013,1.0
19014,0.268
19015,0.0
19016,0.068
19017,0.0
19018,0.478
19019,0.0
19020,0.998
19021,0.0
19022,0.0
19023,0.02
19024,0.03
19025,0.004
19026,0.026
19027,0.26
19028,1.0
19029,0.0
19030,0.0
19031,0.0
19032,0.0
19033,1.0
19034,0.0
19035,0.934
19036,0.014
19037,0.974
19038,0.0
19039,0.0
19040,0.0
19041,0.058
19042,0.008
19043,0.004
19044,0.516
19045,0.234
19046,1.0
19047,0.464
19048,0.296
19049,0.508
19050,0.036
19051,0.002
19052,0.0
19053,0.388
19054,0.77
19055,0.992
19056,0.026
19057,0.006
19058,0.112
19059,0.238
19060,0.814
19061,0.0
19062,0.49
19063,0.0
19064,0.0
19065,0.0
19066,1.0
19067,0.22
19068,0.99
19069,0.418
19070,0.862
19071,0.0
19072,0.244
19073,0.886
19074,0.0
19075,0.466
19076,0.092
19077,0.0
19078,0.0
19079,0.0
19080,0.974
19081,1.0
19082,0.27
19083,0.0
19084,0.028
19085,0.22
19086,0.002
19087,0.872
19088,0.052
19089,0.0
19090,0.0
19091,0.382
19092,0.002
19093,0.042
19094,0.0
19095,0.0
19096,0.31
19097,0.372
19098,1.0
19099,0.99
19100,0.61
19101,0.99
19102,0.0
19103,0.0
19104,0.222
19105,0.444
19106,0.0
19107,0.438
19108,1.0
19109,0.734
19110,0.366
19111,0.456
19112,0.0
19113,0.156
19114,0.476
19115,0.0
19116,0.978
19117,0.462
19118,0.0
19119,0.0
19120,0.032
19121,0.026
19122,0.0
19123,0.0
19124,0.114
19125,0.014
19126,0.232
19127,0.26
19128,0.0
19129,0.062
19130,0.0
19131,0.256
19132,0.008
19133,0.0
19134,0.806
19135,0.0
19136,0.98
19137,0.212
19138,0.394
19139,0.006
19140,0.314
19141,0.0
19142,0.832
19143,0.402
19144,0.862
19145,1.0
19146,0.948
19147,0.0
19148,0.0
19149,0.0
19150,0.0
19151,1.0
19152,0.0
19153,0.434
19154,0.0
19155,0.506
19156,0.022
19157,0.0
19158,0.0
19159,1.0
19160,0.97
19161,0.0
19162,0.338
19163,0.008
19164,1.0
19165,0.504
19166,0.994
19167,0.644
19168,0.0
19169,0.0
19170,0.048
19171,0.992
19172,0.546
19173,0.954
19174,0.0
19175,0.258
19176,0.0
19177,0.004
19178,0.0
19179,0.0
19180,0.172
19181,0.018
19182,0.314
19183,0.864
19184,0.746
19185,0.0
19186,0.51
19187,0.03
19188,0.0
19189,0.52
19190,0.0
19191,0.03
19192,0.736
19193,0.472
19194,0.0
19195,0.74
19196,0.184
19197,0.0
19198,0.806
19199,0.97
19200,0.0
19201,1.0
19202,0.0
19203,0.98
19204,0.022
19205,0.04
19206,1.0
19207,0.48
19208,0.996
19209,0.986
19210,0.002
19211,0.0
19212,0.0
19213,0.004
19214,0.256
19215,1.0
19216,0.004
19217,0.664
19218,1.0
19219,0.008
19220,0.458
19221,0.24
19222,0.254
19223,0.86
19224,0.016
19225,0.534
19226,0.0
19227,0.482
19228,0.026
19229,1.0
19230,0.736
19231,0.988
19232,0.998
19233,0.208
19234,0.0
19235,0.02
19236,0.0
19237,0.0
19238,0.0
19239,0.242
19240,0.042
19241,0.0
19242,0.002
19243,0.002
19244,0.978
19245,0.996
19246,0.0
19247,0.002
19248,0.0
19249,1.0
19250,0.34
19251,0.756
19252,0.0
19253,0.296
19254,0.402
19255,0.92
19256,0.478
19257,0.996
19258,0.258
19259,0.004
19260,0.0
19261,0.142
19262,0.956
19263,0.072
19264,1.0
19265,0.0
19266,0.026
19267,0.726
19268,0.0
19269,0.822
19270,0.0
19271,0.994
19272,0.0
19273,0.916
19274,0.0
19275,0.114
19276,0.002
19277,0.0
19278,0.14
19279,0.414
19280,1.0
19281,0.004
19282,0.006
19283,0.222
19284,0.0
19285,0.972
19286,0.0
19287,0.028
19288,0.882
19289,0.0
19290,0.072
19291,0.0
19292,0.066
19293,1.0
19294,0.0
19295,0.428
19296,0.982
19297,0.044
19298,0.0
19299,0.002
19300,0.262
19301,0.03
19302,0.992
19303,0.0
19304,0.936
19305,0.0
19306,0.736
19307,0.986
19308,0.03
19309,0.148
19310,0.452
19311,0.0
19312,0.304
19313,0.0
19314,0.01
19315,1.0
19316,0.0
19317,0.0
19318,1.0
19319,0.108
19320,0.978
19321,0.782
19322,0.894
19323,0.11
19324,0.936
19325,0.492
19326,0.0
19327,0.336
19328,1.0
19329,0.422
19330,0.002
19331,0.628
19332,1.0
19333,0.996
19334,0.242
19335,1.0
19336,0.0
19337,0.04
19338,0.806
19339,1.0
19340,0.492
19341,0.132
19342,0.222
19343,0.0
19344,0.0
19345,0.18
19346,0.0
19347,0.08
19348,0.0
19349,0.782
19350,0.0
19351,0.0
19352,0.444
19353,0.002
19354,0.41
19355,0.156
19356,0.296
19357,0.0
19358,0.138
19359,0.538
19360,0.9
19361,0.992
19362,0.982
19363,0.008
19364,0.378
19365,0.588
19366,0.244
19367,0.872
19368,0.024
19369,0.018
19370,0.0
19371,0.006
19372,0.994
19373,0.718
19374,0.422
19375,0.054
19376,0.0
19377,0.992
19378,0.038
19379,0.0
19380,0.0
19381,0.642
19382,0.03
19383,0.502
19384,0.0
19385,0.342
19386,0.0
19387,0.068
19388,0.978
19389,0.348
19390,0.544
19391,0.336
19392,0.0
19393,0.124
19394,1.0
19395,0.892
19396,1.0
19397,0.33
19398,0.0
19399,0.0
19400,0.084
19401,0.87
19402,0.0
19403,0.992
19404,0.688
19405,0.23
19406,0.0
19407,0.856
19408,0.0
19409,0.0
19410,0.884
19411,0.24
19412,1.0
19413,1.0
19414,0.26
19415,0.0
19416,0.0
19417,0.0
19418,0.002
19419,0.258
19420,0.0
19421,1.0
19422,1.0
19423,0.0
19424,0.104
19425,0.0
19426,0.468
19427,0.0
19428,0.0
19429,0.006
19430,0.014
19431,0.992
19432,0.476
19433,0.0
19434,0.0
19435,0.136
19436,0.0
19437,0.0
19438,0.48
19439,0.52
19440,0.058
19441,0.12
19442,0.538
19443,0.89
19444,0.0
19445,0.008
19446,0.998
19447,0.054
19448,0.01
19449,0.002
19450,0.0
19451,0.754
19452,0.802
19453,0.06
19454,0.0
19455,0.246
19456,0.128
19457,1.0
19458,0.0
19459,0.424
19460,0.516
19461,0.0
19462,0.004
19463,0.24
19464,0.466
19465,0.0
19466,0.63
19467,0.028
19468,0.498
19469,0.0
19470,0.106
19471,0.072
19472,0.0
19473,0.01
19474,0.11
19475,0.0
19476,1.0
19477,0.478
19478,0.178
19479,0.674
19480,0.998
19481,0.226
19482,0.018
19483,0.214
19484,1.0
19485,1.0
19486,0.016
19487,0.03
19488,0.006
19489,0.008
19490,0.0
19491,0.274
19492,0.004
19493,0.486
19494,0.504
19495,0.0
19496,0.0
19497,0.03
19498,0.0
19499,0.0
19500,0.0
19501,0.972
19502,0.0
19503,1.0
19504,0.712
19505,0.86
19506,0.354
19507,0.492
19508,0.0
19509,0.018
19510,0.992
19511,0.864
19512,0.0
19513,0.028
19514,0.738
19515,0.262
19516,1.0
19517,0.0
19518,0.048
19519,0.0
19520,0.002
19521,0.022
19522,0.008
19523,0.998
19524,0.0
19525,0.998
19526,0.0
19527,0.44
19528,0.498
19529,0.28
19530,0.87
19531,1.0
19532,0.008
19533,0.214
19534,0.0
19535,0.002
19536,0.548
19537,0.106
19538,0.0
19539,1.0
19540,0.04
19541,0.422
19542,1.0
19543,0.0
19544,0.502
19545,0.0
19546,0.17
19547,0.0
19548,0.658
19549,0.992
19550,0.796
19551,0.5
19552,1.0
19553,1.0
19554,0.354
19555,0.07
19556,0.942
19557,0.508
19558,0.0
19559,0.834
19560,0.932
19561,0.492
19562,0.05
19563,0.242
19564,0.29
19565,0.062
19566,1.0
19567,0.0
19568,0.994
19569,0.256
19570,0.992
19571,0.0
19572,0.854
19573,0.736
19574,0.002
19575,0.894
19576,0.97
19577,0.246
19578,0.162
19579,0.002
19580,0.382
19581,0.866
19582,0.11
19583,0.062
19584,0.282
19585,0.132
19586,0.998
19587,0.0
19588,0.94
19589,0.008
19590,0.216
19591,0.136
19592,0.744
19593,1.0
19594,0.864
19595,0.0
19596,0.244
19597,0.132
19598,0.508
19599,1.0
19600,0.0
19601,0.046
19602,0.892
19603,0.0
19604,0.0
19605,0.0
19606,0.0
19607,0.992
19608,0.346
19609,0.14
19610,0.302
19611,0.97
19612,0.976
19613,0.524
19614,0.222
19615,0.01
19616,0.91
19617,0.0
19618,0.0
19619,0.194
19620,0.998
19621,0.04
19622,0.0
19623,0.284
19624,0.534
19625,0.402
19626,0.004
19627,0.394
19628,0.12
19629,0.0
19630,0.018
19631,0.872
19632,0.0
19633,0.0
19634,0.016
19635,0.008
19636,0.002
19637,0.0
19638,1.0
19639,0.234
19640,0.0
19641,0.348
19642,1.0
19643,0.044
19644,0.018
19645,0.23
19646,0.03
19647,0.934
19648,0.0
19649,0.014
19650,0.0
19651,0.002
19652,1.0
19653,0.998
19654,0.126
19655,0.44
19656,0.992
19657,0.014
19658,0.0
19659,0.756
19660,0.768
19661,0.96
19662,0.0
19663,0.012
19664,0.006
19665,0.026
19666,0.004
19667,0.0
19668,0.546
19669,0.0
19670,0.002
19671,0.012
19672,0.14
19673,0.692
19674,0.258
19675,0.492
19676,0.0
19677,0.0
19678,0.494
19679,0.0
19680,0.0
19681,0.004
19682,0.152
19683,0.012
19684,0.0
19685,0.004
19686,0.0
19687,0.49
19688,0.0
19689,0.554
19690,0.138
19691,0.0
19692,0.0
19693,0.004
19694,0.026
19695,0.0
19696,0.754
19697,0.732
19698,0.058
19699,0.966
19700,0.0
19701,1.0
19702,0.0
19703,0.178
19704,0.106
19705,0.304
19706,0.0
19707,0.874
19708,0.022
19709,0.234
19710,0.0
19711,0.04
19712,0.0
19713,0.0
19714,0.006
19715,0.0
19716,0.102
19717,0.016
19718,0.0
19719,0.156
19720,1.0
19721,0.024
19722,0.312
19723,1.0
19724,0.14
19725,0.222
19726,0.746
19727,0.21
19728,0.916
19729,0.994
19730,0.482
19731,0.0
19732,0.0
19733,0.594
19734,0.992
19735,0.012
19736,0.01
19737,0.0
19738,0.0
19739,0.01
19740,0.0
19741,0.356
19742,0.47
19743,0.0
19744,0.258
19745,0.106
19746,0.0
19747,0.976
19748,0.11
19749,0.026
19750,0.306
19751,0.772
19752,0.0
19753,0.748
19754,0.0
19755,0.0
19756,0.0
19757,0.006
19758,0.0
19759,0.916
19760,0.982
19761,0.054
19762,0.0
19763,0.242
19764,0.0
19765,0.992
19766,0.52
19767,0.0
19768,0.022
19769,0.0
19770,1.0
19771,0.03
19772,0.0
19773,0.886
19774,0.0
19775,0.0
19776,0.67
19777,0.116
19778,0.0
19779,0.008
19780,0.17
19781,0.0
19782,1.0
19783,0.76
19784,0.308
19785,0.984
19786,0.0
19787,0.356
19788,0.0
19789,0.0
19790,0.002
19791,0.064
19792,0.002
19793,0.128
19794,0.0
19795,0.0
19796,0.746
19797,0.0
19798,0.0
19799,0.002
19800,1.0
19801,1.0
19802,0.004
19803,0.306
19804,0.0
19805,0.0
19806,0.03
19807,0.0
19808,0.0
19809,0.0
19810,0.126
19811,0.178
19812,0.534
19813,0.51
19814,0.002
19815,0.664
19816,0.782
19817,0.218
19818,1.0
19819,0.0
19820,0.234
19821,0.0
19822,0.0
19823,0.0
19824,0.58
19825,0.0
19826,0.54
19827,0.232
19828,0.0
19829,0.0
19830,0.0
19831,0.0
19832,0.0
19833,0.0
19834,0.75
19835,0.056
19836,0.0
19837,0.998
19838,0.51
19839,0.988
19840,0.858
19841,0.004
19842,0.0
19843,0.886
19844,0.126
19845,0.988
19846,0.0
19847,0.89
19848,0.11
19849,0.66
19850,0.43
19851,0.0
19852,0.0
19853,0.002
19854,1.0
19855,1.0
19856,0.472
19857,0.0
19858,0.49
19859,0.636
19860,0.004
19861,0.0
19862,0.656
19863,0.29
19864,0.822
19865,0.894
19866,0.292
19867,0.256
19868,0.01
19869,0.0
19870,0.002
19871,0.026
19872,0.002
19873,0.024
19874,0.998
19875,0.0
19876,0.01
19877,0.872
19878,0.0
19879,1.0
19880,0.0
19881,1.0
19882,0.0
19883,0.494
19884,0.738
19885,0.508
19886,0.058
19887,0.998
19888,0.002
19889,0.044
19890,0.052
19891,0.0
